A0001   ;        0,59;EUR
A0002   ;        0,45;EUR
A0003   ;        1,41;EUR
A0004   ;        17,8;EUR
A0005   ;         5,8;EUR
A0006   ;        2,64;EUR
A0007   ;        1,65;EUR
A0008   ;        0,66;EUR
A0009   ;        1,55;EUR
A0010   ;        0,48;EUR
A0012   ;         5,1;EUR
A0014   ;        0,75;EUR
A0015   ;         3,7;EUR
A0018   ;        2,48;EUR
A0019   ;         0,2;EUR
A0020   ;        0,48;EUR
A0021   ;        1,35;EUR
A0022   ;        21,5;EUR
A0023   ;       3,667;EUR
A0024   ;       3,615;EUR
A0025   ;       3,615;EUR
A0026   ;        0,56;EUR
A0027   ;        2,48;EUR
A0028   ;       1,033;EUR
A0029   ;        0,82;EUR
A0030   ;        0,64;EUR
A0031   ;         3,2;EUR
A0099   ;        5,13;EUR
A0100   ;        0,79;EUR
A0101   ;     0,54232;EUR
A0102   ;        0,63;EUR
A0106   ;          69;EUR
A0107   ;           2;EUR
A0108   ;         7,4;EUR
A0200   ;        25,8;EUR
A0201   ;        2,15;EUR
A0203   ;      0,0631;EUR
A0205   ;         0,3;EUR
A0206   ;       0,085;EUR
A0208   ;        1,73;EUR
A0209   ;         1,8;EUR
A0210   ;       1,136;EUR
A0212   ;        1,95;EUR
A0215   ;     0,20658;EUR
A0216   ;       5,655;EUR
A0218   ;        1,72;EUR
A0219   ;    10,52632;EUR
A0220   ;       0,852;EUR
A0223   ;        0,86;EUR
A0224   ;        29,5;EUR
A0225   ;        1,81;EUR
A0226   ;     0,09709;EUR
A0227   ;        3,12;EUR
A0228   ;       0,065;EUR
A0229   ;       0,105;EUR
A0230   ;          12;EUR
A0231   ;          20;EUR
A0232   ;        1,75;EUR
A0233   ;        1,55;EUR
A0234   ;         3,2;EUR
A0235   ;         1,5;EUR
A0236   ;         2,7;EUR
A0237   ;        1,35;EUR
A0238   ;         2,3;EUR
A0300   ;        0,73;EUR
A0301   ;        0,34;EUR
A0302   ;        0,55;EUR
A0303   ;        0,12;EUR
A0305   ;         2,6;EUR
A0308   ;       0,749;EUR
A0309   ;        0,35;EUR
A0312   ;           2;EUR
A0314   ;         1,2;EUR
A0315   ;       1,601;EUR
A0316   ;        0,63;EUR
A0317   ;        0,57;EUR
A0318   ;        0,22;EUR
A0319   ;          27;EUR
A0320   ;        0,31;EUR
A0325   ;        0,78;EUR
A0330   ;        2,35;EUR
A0340   ;        3,05;EUR
A0400   ;        0,21;EUR
A0401   ;       0,125;EUR
A0402   ;        0,88;EUR
A0403   ;        0,32;EUR
A0404   ;        0,77;EUR
A0405   ;        0,36;EUR
A0406   ;       0,208;EUR
A0407   ;         2,2;EUR
A0408   ;        0,68;EUR
A0409   ;        0,52;EUR
A0410   ;        0,53;EUR
A0411   ;        0,36;EUR
A0413   ;        0,09;EUR
A0414   ;        0,05;EUR
A0415   ;       0,095;EUR
A0417   ;        0,28;EUR
A0420   ;        0,14;EUR
A0430   ;        1,09;EUR
A0500   ;         1,5;EUR
A0501   ;        1,71;EUR
A0502   ;        2,58;EUR
A0503   ;        2,62;EUR
A0505   ;         2,8;EUR
A0506   ;         0,6;EUR
A0507   ;        0,68;EUR
A0508   ;        0,73;EUR
A0509   ;         3,5;EUR
A0510   ;        0,82;EUR
A0511   ;         0,7;EUR
A0512   ;        2,18;EUR
A0513   ;       0,649;EUR
A0600   ;        0,98;EUR
A0601   ;        1,18;EUR
A0602   ;       0,195;EUR
A0603   ;        0,23;EUR
A0604   ;        0,72;EUR
A0605   ;        0,22;EUR
A0606   ;        0,63;EUR
A0607   ;        1,45;EUR
A0608   ;         3,9;EUR
A0609   ;       0,646;EUR
A0610   ;        0,62;EUR
A0611   ;         0,9;EUR
A0612   ;        1,28;EUR
A0613   ;         0,6;EUR
A0614   ;         1,5;EUR
A0615   ;        0,75;EUR
A0616   ;       18,75;EUR
A0617   ;        1,55;EUR
A0618   ;        1,65;EUR
A0619   ;         2,7;EUR
A0620   ;        1,65;EUR
A0621   ;        1,45;EUR
A0622   ;       1,023;EUR
A0623   ;           1;EUR
A0624   ;        0,38;EUR
A0625   ;         3,8;EUR
A0626   ;        3,95;EUR
A0627   ;         2,2;EUR
A0628   ;         7,5;EUR
A0629   ;         2,5;EUR
A0630   ;        0,71;EUR
A0631   ;         7,1;EUR
A0632   ;          28;EUR
A0633   ;         3,8;EUR
A0634   ;           2;EUR
A0640   ;        1,45;EUR
A0641   ;         1,7;EUR
A0642   ;         2,1;EUR
A0996   ;       0,996;EUR
A0997   ;         4,2;EUR
A0998   ;        0,95;EUR
A1000   ;        3,15;EUR
A1001   ;        1,46;EUR
A1003   ;        1,35;EUR
A1004   ;         0,8;EUR
A1005   ;     2,43883;EUR
A1006   ;        3,75;EUR
